=== ETS Model Notations ===
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       24340., 22807., 21973., 21605., 21532., 22196., 23950., 26886.,
       28619., 29148., 29356., 29524., 29416., 29087., 28947., 28680.,
       28536., 28672., 29008., 28965., 29338., 29754., 28457., 26243.,
       24107., 22588., 21731., 21326., 21296., 21916., 23825., 26592.,
       27966., 27830., 27474., 27225., 26944., 26716., 26666., 26505.,
       26633., 26997., 27402., 27589., 28016., 29063., 28047., 25875.,
       23786., 22269., 21382., 20900., 20867., 21383., 23182., 26011.,
       27731., 28756., 28992., 29187., 28762., 28549., 28435., 28007.,
       27725., 27738., 27780., 27608., 27704., 28189., 27341., 25721.,
       23895., 22647., 21646., 21058., 20853., 21022., 21731., 22567.,
       23732., 24717., 24882., 24582., 24322., 24069., 23840., 23864.,
       24086., 24481., 25040., 25429., 25867., 26323., 25659., 24353.,
       22804., 21493., 20633., 20117., 19953., 20063., 20594., 21229.,
       22233., 23379., 24064., 24128., 24168., 24216., 24023., 23854.,
       24025., 24608., 25350., 25974., 26848., 28051., 27409., 25790.,
       24068., 22920., 22410., 22264., 22395., 23228., 25439., 28420.,
       29958., 29829., 29330., 28876., 28569., 28290., 28012., 27667.,
       27382., 27560., 28001., 28125., 28520., 29527., 28487., 26211.,
       24199., 22779., 22121., 21854., 21971., 22795., 24781., 27567.,
       28633., 28067., 27568., 27407., 27239., 27220., 27450., 27560.,
       27881., 28549., 29123., 29221., 29294., 30195., 28966., 26606.]), 'sigma': np.float64(4471.727570445869)}
Window 65: {'mean': array([31335., 28724., 26952., 25829., 25211., 25190., 26633., 29020.,
       31121., 32232., 32770., 33223., 34125., 35212., 36522., 37863.,
       38851., 39502., 39347., 38320., 37269., 37244., 35617., 33295.,
       30118., 27453., 25600., 24195., 23310., 22776., 22918., 23159.,
       24027., 25425., 26249., 26722., 27149., 27317., 27563., 27661.,
       27610., 27446., 27330., 27066., 27028., 27611., 26848., 25334.,
       23572., 22113., 21077., 20395., 20017., 19937., 20204., 20526.,
       21447., 22870., 24012., 24673., 24998., 25207., 25194., 25133.,
       25236., 25666., 26313., 26640., 26881., 27534., 26615., 24846.,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.,
       24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       23786., 22269., 21382., 20900., 20867., 21383., 23182., 26011.,
       27731., 28756., 28992., 29187., 28762., 28549., 28435., 28007.,
       27725., 27738., 27780., 27608., 27704., 28189., 27341., 25721.,
       23895., 22647., 21646., 21058., 20853., 21022., 21731., 22567.,
       23732., 24717., 24882., 24582., 24322., 24069., 23840., 23864.,
       24086., 24481., 25040., 25429., 25867., 26323., 25659., 24353.,
       22804., 21493., 20633., 20117., 19953., 20063., 20594., 21229.,
       22233., 23379., 24064., 24128., 24168., 24216., 24023., 23854.,
       24025., 24608., 25350., 25974., 26848., 28051., 27409., 25790.,
       24068., 22920., 22410., 22264., 22395., 23228., 25439., 28420.,
       29958., 29829., 29330., 28876., 28569., 28290., 28012., 27667.,
       27382., 27560., 28001., 28125., 28520., 29527., 28487., 26211.,
       24199., 22779., 22121., 21854., 21971., 22795., 24781., 27567.,
       28633., 28067., 27568., 27407., 27239., 27220., 27450., 27560.,
       27881., 28549., 29123., 29221., 29294., 30195., 28966., 26606.,
       24312., 22582., 21555., 20953., 20767., 21239., 22983., 25485.,
       27167., 27689., 28225., 28966., 29636., 30252., 31029., 31772.,
       32605., 33552., 34236., 34096., 33736., 34347., 33061., 30147.,
       27300., 25049., 23686., 22831., 22599., 22635., 24263., 26732.,
       28772., 29993., 31205., 32458., 33988., 35480., 36794., 38008.,
       39293., 40383., 40953., 40444., 39382., 39236., 37570., 34455.]), 'sigma': np.float64(3766.1840016817832)}
Window 66: {'mean': array([23572., 22113., 21077., 20395., 20017., 19937., 20204., 20526.,
       21447., 22870., 24012., 24673., 24998., 25207., 25194., 25133.,
       25236., 25666., 26313., 26640., 26881., 27534., 26615., 24846.,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.,
       24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       22804., 21493., 20633., 20117., 19953., 20063., 20594., 21229.,
       22233., 23379., 24064., 24128., 24168., 24216., 24023., 23854.,
       24025., 24608., 25350., 25974., 26848., 28051., 27409., 25790.,
       24068., 22920., 22410., 22264., 22395., 23228., 25439., 28420.,
       29958., 29829., 29330., 28876., 28569., 28290., 28012., 27667.,
       27382., 27560., 28001., 28125., 28520., 29527., 28487., 26211.,
       24199., 22779., 22121., 21854., 21971., 22795., 24781., 27567.,
       28633., 28067., 27568., 27407., 27239., 27220., 27450., 27560.,
       27881., 28549., 29123., 29221., 29294., 30195., 28966., 26606.,
       24312., 22582., 21555., 20953., 20767., 21239., 22983., 25485.,
       27167., 27689., 28225., 28966., 29636., 30252., 31029., 31772.,
       32605., 33552., 34236., 34096., 33736., 34347., 33061., 30147.,
       27300., 25049., 23686., 22831., 22599., 22635., 24263., 26732.,
       28772., 29993., 31205., 32458., 33988., 35480., 36794., 38008.,
       39293., 40383., 40953., 40444., 39382., 39236., 37570., 34455.,
       31335., 28724., 26952., 25829., 25211., 25190., 26633., 29020.,
       31121., 32232., 32770., 33223., 34125., 35212., 36522., 37863.,
       38851., 39502., 39347., 38320., 37269., 37244., 35617., 33295.,
       30118., 27453., 25600., 24195., 23310., 22776., 22918., 23159.,
       24027., 25425., 26249., 26722., 27149., 27317., 27563., 27661.,
       27610., 27446., 27330., 27066., 27028., 27611., 26848., 25334.]), 'sigma': np.float64(3165.6268834902494)}
Window 67: {'mean': array([24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       24199., 22779., 22121., 21854., 21971., 22795., 24781., 27567.,
       28633., 28067., 27568., 27407., 27239., 27220., 27450., 27560.,
       27881., 28549., 29123., 29221., 29294., 30195., 28966., 26606.,
       24312., 22582., 21555., 20953., 20767., 21239., 22983., 25485.,
       27167., 27689., 28225., 28966., 29636., 30252., 31029., 31772.,
       32605., 33552., 34236., 34096., 33736., 34347., 33061., 30147.,
       27300., 25049., 23686., 22831., 22599., 22635., 24263., 26732.,
       28772., 29993., 31205., 32458., 33988., 35480., 36794., 38008.,
       39293., 40383., 40953., 40444., 39382., 39236., 37570., 34455.,
       31335., 28724., 26952., 25829., 25211., 25190., 26633., 29020.,
       31121., 32232., 32770., 33223., 34125., 35212., 36522., 37863.,
       38851., 39502., 39347., 38320., 37269., 37244., 35617., 33295.,
       30118., 27453., 25600., 24195., 23310., 22776., 22918., 23159.,
       24027., 25425., 26249., 26722., 27149., 27317., 27563., 27661.,
       27610., 27446., 27330., 27066., 27028., 27611., 26848., 25334.,
       23572., 22113., 21077., 20395., 20017., 19937., 20204., 20526.,
       21447., 22870., 24012., 24673., 24998., 25207., 25194., 25133.,
       25236., 25666., 26313., 26640., 26881., 27534., 26615., 24846.,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.]), 'sigma': np.float64(3091.264031990181)}
Window 68: {'mean': array([24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.,
       28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27300., 25049., 23686., 22831., 22599., 22635., 24263., 26732.,
       28772., 29993., 31205., 32458., 33988., 35480., 36794., 38008.,
       39293., 40383., 40953., 40444., 39382., 39236., 37570., 34455.,
       31335., 28724., 26952., 25829., 25211., 25190., 26633., 29020.,
       31121., 32232., 32770., 33223., 34125., 35212., 36522., 37863.,
       38851., 39502., 39347., 38320., 37269., 37244., 35617., 33295.,
       30118., 27453., 25600., 24195., 23310., 22776., 22918., 23159.,
       24027., 25425., 26249., 26722., 27149., 27317., 27563., 27661.,
       27610., 27446., 27330., 27066., 27028., 27611., 26848., 25334.,
       23572., 22113., 21077., 20395., 20017., 19937., 20204., 20526.,
       21447., 22870., 24012., 24673., 24998., 25207., 25194., 25133.,
       25236., 25666., 26313., 26640., 26881., 27534., 26615., 24846.,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.,
       24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.]), 'sigma': np.float64(3731.137844290296)}
Window 69: {'mean': array([25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.,
       28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.,
       25345., 23459., 22474., 21958., 21799., 22244., 23882., 26547.,
       28514., 29366., 29939., 30434., 30609., 30613., 30728., 30676.,
       30668., 30891., 31119., 30871., 30861., 31361., 30421., 28066.,
       25719., 23945., 22897., 22224., 22040., 22441., 23983., 26525.,
       28647., 29670., 30232., 30505., 30429., 30117., 29891., 29513.,
       29151., 29017., 28755., 28283., 28018., 28312., 27459., 25695.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       30118., 27453., 25600., 24195., 23310., 22776., 22918., 23159.,
       24027., 25425., 26249., 26722., 27149., 27317., 27563., 27661.,
       27610., 27446., 27330., 27066., 27028., 27611., 26848., 25334.,
       23572., 22113., 21077., 20395., 20017., 19937., 20204., 20526.,
       21447., 22870., 24012., 24673., 24998., 25207., 25194., 25133.,
       25236., 25666., 26313., 26640., 26881., 27534., 26615., 24846.,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.,
       24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.]), 'sigma': np.float64(2493.0453241157165)}
Window 70: {'mean': array([22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.,
       28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.,
       25345., 23459., 22474., 21958., 21799., 22244., 23882., 26547.,
       28514., 29366., 29939., 30434., 30609., 30613., 30728., 30676.,
       30668., 30891., 31119., 30871., 30861., 31361., 30421., 28066.,
       25719., 23945., 22897., 22224., 22040., 22441., 23983., 26525.,
       28647., 29670., 30232., 30505., 30429., 30117., 29891., 29513.,
       29151., 29017., 28755., 28283., 28018., 28312., 27459., 25695.,
       23860., 22319., 21359., 20731., 20501., 20572., 21130., 21917.,
       23110., 24884., 26310., 26990., 27224., 26991., 26597., 26322.,
       26228., 26415., 26605., 26583., 26706., 27308., 26951., 25674.,
       24166., 22823., 21831., 21221., 20941., 20926., 21189., 21499.,
       22663., 24287., 25714., 26872., 28001., 29070., 30067., 30706.,
       31492., 32633., 33523., 33560., 33137., 33159., 32270., 29762.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       22981., 21592., 20810., 20439., 20327., 20919., 22688., 25220.,
       27035., 27629., 27830., 28210., 28321., 28467., 28974., 29432.,
       29895., 30356., 30657., 30435., 30159., 30673., 29429., 26895.,
       24448., 22631., 21586., 21026., 20869., 21336., 22973., 25371.,
       27070., 27606., 27860., 28114., 28450., 28764., 29253., 29640.,
       30168., 30824., 31277., 30984., 30483., 30805., 29614., 26986.,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.]), 'sigma': np.float64(2895.3123032469803)}
Window 71: {'mean': array([28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.,
       25345., 23459., 22474., 21958., 21799., 22244., 23882., 26547.,
       28514., 29366., 29939., 30434., 30609., 30613., 30728., 30676.,
